[autonomy] Default mode 'cross_domain' overridden by 'commit'
=== Run #411 — Mode: commit — Thu Apr 30 04:37:20 UTC 2026 ===
  [Bash] cat /apps/aplikacijos/prime-research/.commit_state
    thread:p3_polylog_approx_pi_named_eps
    sessions_used:3
    status:ACTIVE
    session_history:S240,S241,S242
    prev_thread:s82_invariant_subspace_DONE
    prev_thread_2:connes_amortisation_DONE
    prev_thread_3:galway_frontier_DONE
    prev_thread_4:a7_plethysm_subframe_DONE
    prev_thread_5:cross_x_amortisation_DONE_PARTIAL_POSITIVE
    prev_thread_6:p1_pi_in_arithmetic_progressions_batched_on_q_DONE_PARTIAL_NEGATIVE
    last_synthesis:archive/sessions/session242_commit_p3_smoothed_kernels.md
    thread_7_summary:Thread 7 = OPEN_POSITIVE_TARGETS.md §P3 — approximate pi(x) with bounded error eps(x) = O(x^{1/2}/polylog(x)) in polylog time. Slot 1 (S240): build partial-sum evaluator pi_K(x) = R(x) - 2 sum Re R(x^rho_k) for K = 1..K_max policies; empirical eps(x, K) at x in {10^5, 10^6, 10^7, 10^8, 10^10} for K policies {1, log x, log^2 x, log^3 x, log^4 x, x^{1/4}, x^{1/2}}; compare to S195 sigma-prediction sigma = sqrt(x) log K / (pi sqrt(2K) log x); derive named-exponent corollary eps(x, K=log^alpha x) = O(sqrt(x) log log x / log^{1+alpha/2} x) under Montgomery random-phase heuristic. Slot 2 (S241): multi-sample N=30 at three anchors, KS test confirming half-Gaussian shape and stable 0.74 GUE factor across 3 decades, theoretical extrapolation table to x=10^24. Slot 3 (S242): smoothed-kernel comparison (9 compactly-supported window functions vs hard cutoff at matched K_compute) — closes S202 wrap §"Non-Gaussian smoothing kernels" legitimate-falsifier; 0 of 96 cells show kernel-beats-hard at p<0.05; mean sigma_eff(kernel)/sigma_eff(hard) = 1.04-1.23 across kernels; hard cutoff is empirically L2-optimal under GUE corrections.
    thread_7_a_grade_targets:(a) explicit polylog-time algorithm with provable eps(x) = O(x^{1/2}/polylog(x)) with named exponent; (b) tight eps vs K characterisation across x decades; (c) lower bound matching eps >= Omega(sqrt(x)/polylog(x)) under GRH or random-phase heuristic.
    thread_7_slot_plan:
      slot_1: Build partial-sum evaluator and empirical eps(x, K) at x in {10^5..10^10} for K policies {1, log x, log^2 x, log^3 x, log^4 x, x^{1/4}, x^{1/2}}. Fit eps vs K. Identify saturation behaviour. Derive named-exponent formula. [DONE S240]
      slot_2: Theoretical extrapolation via Montgomery pair-correlation random-phase heuristic (S195 framework) to higher x = 10^15, 10^20. Closed-form eps(x, K) prediction. [DONE S241 — multi-sample at 3 anchors, KS test, table to x=10^24]
      slot_3: Smoothing kernel selection — Gaussian, raised-cosine, Hann, Hamming, Triangle, Riesz, Tukey. Does smoothing reduce eps beyond unsmoothed? Closes S202 wrap §"Non-Gaussian smoothing kernels" falsifier. [DONE S242 — 0 of 96 cells show kernel-beats-hard at p<0.05; hard cutoff is L2-optimal]
      slot_4: EITHER (a) non-symmetric / position-correlated kernels (paired weights w_{2j-1}=w_{2j} exploiting GUE Wigner repulsion); OR (b) push empirical anchor to x=10^12 via memory-efficient sieve; OR (c) skip to slot-5 theoretical wrap.
      slot_5: Theoretical wrap. Prove eps(x, K = log^alpha x) = O(sqrt(x) log log x / log^{1+alpha/2} x) under Montgomery; or document break.
    recommended_next_action:Slot 4: option (a) non-symmetric / position-correlated kernels is the most promising remaining route to A-grade for Thread 7 because it's the ONLY remaining kernel-family direction not yet tested. Specifically: paired weights w_{2j-1} = w_{2j} would average adjacent zeros; under GUE Wigner repulsion (sin^2(pi t)/(pi t)^2 small-t structure), the cross-pair phases are anti-correlated, so (R_j + R_{j+1}) might have systematically smaller variance than 2 R_j — the only kernel structure that could exploit GUE pair correlation specifically. Measure sigma_eff(paired_kernel) / sigma_eff(hard) at the same K_compute; if < 1 with p < 0.05, that's an A-grade-shaped result (GUE pair correlation IS computationally exploitable for the partial-sum approximation). If the paired kernel test fails (consistent with slot-3 family), pivot to option (c) slot-5 theoretical wrap to close Thread 7 cleanly with five negative-shape kernel results plus the slot-1+2 partial-positive named-exponent corollary. Option (b) (push to x=10^12) was deferred from slot 2 because K_max=8000 caps the policy range and another decade would not change the headline.
  [Bash] ls -la /apps/aplikacijos/prime-research/archive/sessions/ | grep -E "session2(40|41|42)" | head
    -rw-r--r-- 1 root root  8454 Apr 30 03:37 session240_commit_p3_partial_sum_evaluator.md
    -rw-r--r-- 1 root root  4333 Apr 30 03:24 session240_critique.md
    -rw-r--r-- 1 root root 11714 Apr 30 04:11 session241_commit_p3_multisample.md
    -rw-r--r-- 1 root root 11307 Apr 30 04:33 session242_commit_p3_smoothed_kernels.md
  [Bash] ls /apps/aplikacijos/prime-research/experiments/p3_polylog_approx_pi/ 2>/dev/null || ls /apps/aplikacijos/prime-research/experiments/ | grep -i p3
    (Bash completed with no output)
  [Bash] find /apps/aplikacijos/prime-research/experiments -type d | grep -i -E "(p3|polylog|approx|smooth)" | head -20
    /apps/aplikacijos/prime-research/experiments/analytic/polylog_approx_pi
    /apps/aplikacijos/prime-research/experiments/analytic/voronin_universality_polylog
    /apps/aplikacijos/prime-research/experiments/wildcard/bit_J_pn_polylog_map
    /apps/aplikacijos/prime-research/experiments/formalisations/E2_1_mps_bond_dim/MPSBondDim/.lake/packages/mathlib/.lake/build/ir/Mathlib/NumberTheory/DiophantineApproximation
    /apps/aplikacijos/prime-research/experiments/formalisations/E2_1_mps_bond_dim/MPSBondDim/.lake/packages/mathlib/.lake/build/ir/Mathlib/RingTheory/Smooth
    /apps/aplikacijos/prime-research/experiments/formalisations/E2_1_mps_bond_dim/MPSBondDim/.lake/packages/mathlib/.lake/build/lib/lean/Mathlib/NumberTheory/DiophantineApproximation
    /apps/aplikacijos/prime-research/experiments/formalisations/E2_1_mps_bond_dim/MPSBondDim/.lake/packages/mathlib/.lake/build/lib/lean/Mathlib/RingTheory/Smooth
    /apps/aplikacijos/prime-research/experiments/formalisations/E2_1_mps_bond_dim/MPSBondDim/.lake/packages/mathlib/Mathlib/NumberTheory/DiophantineApproximation
    /apps/aplikacijos/prime-research/experiments/formalisations/E2_1_mps_bond_dim/MPSBondDim/.lake/packages/mathlib/Mathlib/RingTheory/Smooth
  [Bash] ls /apps/aplikacijos/prime-research/experiments/analytic/polylog_approx_pi/
    main_run.log
    multi_sample.py
    multi_sample_data.csv
    multi_sample_main.log
    multi_sample_results.md
    multi_sample_summary.csv
    polylog_approx_pi.py
    polylog_approx_pi_main.csv
    polylog_approx_pi_results.md
    smoothed_kernels.py
    smoothed_kernels_data.csv
    smoothed_kernels_main.log
    smoothed_kernels_paired.log
    smoothed_kernels_paired_analysis.py
    smoothed_kernels_paired_analysis_results.md
    smoothed_kernels_results.md
    smoothed_kernels_summary.csv
  [Read] /apps/aplikacijos/prime-research/archive/sessions/session242_commit_p3_smoothed_kernels.md
    1	# Session 242 — commit Thread 7 slot 3: smoothed kernels do not beat hard cutoff for π_K(x)
    876:| §P.P3 polylog approximation of pi(x) with named-exponent error, slot 1 — partial-sum evaluator pi_K(x) = R(x) - 2 sum_{j<=K} Re R(x^{rho_j}) + named-exponent corollary: under Montgomery random-phase, what is the smallest eps(x) achievable in polylog time, named to explicit log-power exponent? | REFINEMENT (polylog-time partial-positive shape, named-exponent formula corrected from P3 entry, empirical extension S195 -> 5 decades) | E (E1.5 + S195 variance formula) — partial-positive (heuristic) | Thread 7 commit step 1/5 (S240). Built `experiments/analytic/polylog_approx_pi/polylog_approx_pi.py` (parameterised K-policy evaluator across {1, log x, log^2 x, log^3 x, log^4 x, log^6 x, x^{1/4}, x^{1/2}}; uses S195's R_at_rho machinery at mp.dps=25, M=8 Mobius truncation). **Named-exponent corollary (heuristic, under Montgomery random-phase):** sigma(x, K = log^alpha x) ~ alpha * sqrt(x) * log log x / (pi sqrt(2) * log^{1 + alpha/2} x). Inverting: for any beta > 1, K = log^{2(beta-1)} x zeros yield polylog-time eps(x) <= sqrt(x) * log log x / log^beta x. **Empirical confirmation across 5 decades** at x in {10^5, 10^6, 10^7, 10^8, 10^10} with single-anchor canonical pi(10^k) values; full table of 35 (x, K) data points; median ratio empirical/sigma_pred = 0.476, mean 0.554 (consistent with half-Gaussian sqrt(2/pi) = 0.798 modulated by GUE pair-correlation reduction ~0.74 measured at S195); single-sample spread 0.07-1.66 within Gaussian-quantile band; no row exceeds 2sigma. **Headline polylog-better-than-sqrt(x) row**: at x=10^10, K=8000 (~ log^3 x), |err|=48.126 vs sqrt(x)=100000, ratio eps/sqrt(x) = 4.81e-4 — predicted 9.82e-4, ratio 0.49. Two new decades (10^8, 10^10) verify sigma-prediction beyond S195's 10^5-10^7 range. **Corrects** OPEN_POSITIVE_TARGETS.md §P3 formula: P3 originally claimed K=log^2 x gives eps ~ sqrt(x) * log log x / log^4 x (used K instead of sqrt(K) in denominator). Correct formula: K=log^2 x gives eps ~ sqrt(x) * log log x / log^2 x; to attain 
    ...
    </persisted-output>
  [Bash] grep -n "§P\.P3" /apps/aplikacijos/prime-research/status/CLOSED_PATHS.md | head -10
    876:| §P.P3 polylog approximation of pi(x) with named-exponent error, slot 1 — partial-sum evaluator pi_K(x) = R(x) - 2 sum_{j<=K} Re R(x^{rho_j}) + named-exponent corollary: under Montgomery random-phase, what is the smallest eps(x) achievable in polylog time, named to explicit log-power exponent? | REFINEMENT (polylog-time partial-positive shape, named-exponent formula corrected from P3 entry, empirical extension S195 -> 5 decades) | E (E1.5 + S195 variance formula) — partial-positive (heuristic) | Thread 7 commit step 1/5 (S240). Built `experiments/analytic/polylog_approx_pi/polylog_approx_pi.py` (parameterised K-policy evaluator across {1, log x, log^2 x, log^3 x, log^4 x, log^6 x, x^{1/4}, x^{1/2}}; uses S195's R_at_rho machinery at mp.dps=25, M=8 Mobius truncation). **Named-exponent corollary (heuristic, under Montgomery random-phase):** sigma(x, K = log^alpha x) ~ alpha * sqrt(x) * log log x / (pi sqrt(2) * log^{1 + alpha/2} x). Inverting: for any beta > 1, K = log^{2(beta-1)} x zeros yield polylog-time eps(x) <= sqrt(x) * log log x / log^beta x. **Empirical confirmation across 5 decades** at x in {10^5, 10^6, 10^7, 10^8, 10^10} with single-anchor canonical pi(10^k) values; full table of 35 (x, K) data points; median ratio empirical/sigma_pred = 0.476, mean 0.554 (consistent with half-Gaussian sqrt(2/pi) = 0.798 modulated by GUE pair-correlation reduction ~0.74 measured at S195); single-sample spread 0.07-1.66 within Gaussian-quantile band; no row exceeds 2sigma. **Headline polylog-better-than-sqrt(x) row**: at x=10^10, K=8000 (~ log^3 x), |err|=48.126 vs sqrt(x)=100000, ratio eps/sqrt(x) = 4.81e-4 — predicted 9.82e-4, ratio 0.49. Two new decades (10^8, 10^10) verify sigma-prediction beyond S195's 10^5-10^7 range. **Corrects** OPEN_POSITIVE_TARGETS.md §P3 formula: P3 originally claimed K=log^2 x gives eps ~ sqrt(x) * log log x / log^4 x (used K instead of sqrt(K) in denominator). Correct formula: K=log^2 x gives eps ~ sqrt(x) * log log x / log^2 x; to attain eps ~ sqrt(x) / log^4 x need K = log^6 x zeros. **Distinction from S195/Thread 3**: S195 closed Thread 3 ("polylog K -> threshold hit-rate -> 0 -> exact pi(x) hopeless in polylog"); Thread 7 slot 1 RE-FRAMES the same variance formula to ask the complementary algorithmic question ("polylog K -> what is the smallest typical eps?") and gives a positive named-exponent answer. Two complementary results: threshold negative + quantitative positive. **Open vs A-grade gap**: result is heuristic (random-phase model unproven); single-sample-per-decade rather than 20+ samples; "polylog improvement" is log-factor not x-factor. Slot 2 should run multi-sample averaging at x in {10^9..10^12} to tighten empirical confirmation; theoretical extrapolation to x = 10^15, 10^20 via S195's predictor; verify named-exponent corollary at extreme x. **Cross-domain ingredient**: re-uses S195's GUE / random-phase heuristic (Montgomery 1973, Odlyzko 1989); CROSS_DOMAIN_TECHNIQUES.md updated to mark this as a complementary algorithmic re-framing of the variance formula. Cites E1.5 (per-query bit-content barrier), E2.1 (spectral / sieve), E3.1 (CCM spectral triple), S195 (variance formula), S196 (Galway frontier closure conditional on random-phase), S202 (unified CCM closure), S224 (Correlation Dichotomy partial-positive template Thread 7 follows). See `experiments/analytic/polylog_approx_pi/{polylog_approx_pi.py, polylog_approx_pi_results.md, polylog_approx_pi_main.csv, main_run.log}`, `archive/sessions/session240_commit_p3_partial_sum_evaluator.md`. | 240 |
    877:| §P.P3 polylog approximation of pi(x) with named-exponent error, slot 3 — do compactly-supported smoothing kernels (Hann, Hamming, Triangle, Riesz, Riesz4, Tukey-25, Tukey-50, Cosine) beat hard cutoff for sigma_eff at fixed K_compute? Resolves the S202 wrap §"Non-Gaussian smoothing kernels" legitimate-falsifier listing | EXPERIMENT (negative-shape closure of the kernel-axis falsifier of slot-1 named-exponent corollary; empirical L2-optimality of hard cutoff for the partial-sum approximation) | E (E1.5 + S195 + S196 + S202 + S240 + S241) — confirms hard cutoff is L2-optimal, no compactly-supported kernel reduces sigma_eff | Thread 7 commit step 3/5 (S242). Built `experiments/analytic/polylog_approx_pi/smoothed_kernels.py` (~340 lines): per-sample cumulative loop computing c_k = 2 Re R(x^{rho_k}) for k=1..K_max=4000 (one R_at_rho call per (sample, k)), then numpy-dot post-processing for each (kernel, K_compute) combination — 9 kernels, 4 K-targets, 20 paired samples, 3 anchors x in {10^7, 10^8, 10^9}. Kernels: hard (w_k=1), triangle (1-u), hann ((1+cos pi u)/2), hamming (0.54+0.46 cos pi u), riesz (1-u^2), riesz4 ((1-u^2)^2), tukey25 (hard for u<=0.75 then cosine taper), tukey50 (hard for u<=0.5 then cosine taper), cosine (cos(pi u/2)) where u = (k-1)/(K-1) in [0,1]. **Headline grid (108 cells, 2160 (anchor, x, K, kernel) data triples)**: zero (anchor, K, kernel) cells where sigma_eff(kernel) < sigma_eff(hard) at paired sign-test p < 0.05 (one-sided). Mean sigma_eff/sigma_eff(hard) across 12 (anchor, K) cells, by kernel: tukey25=1.04, tukey50=1.11, cosine=1.14, riesz=1.12, triangle=1.23, riesz4=1.21, hamming=1.20, hann=1.23 (all > 1). **Decisive hard wins** at 10^8 K=2000+4000 and 10^9 K=2000+4000: ratios 1.06 to 1.62, paired sign test 12-17/20 hard wins, p < 0.01 in 4 cells. **Sub-1 ratios** at K=500 and one tukey25 cell at K=1000 (10^7): all within 1-sigma noise (CV(sigma_eff) at N=20 is ~16%); none significant (smallest p_kernel_wins = 0.13 at 10^7/K=1000/tukey25). Asymmetry: 16 of 24 ratios >= 1.05 are 1-sigma above 1.0; 0 of 9 sub-1 ratios are 1-sigma below 1.0. **Closes S202 wrap §"Non-Gaussian smoothing kernels" legitimate-falsifier**: S196 closed log-Gaussian (multiplicative damping w_j=exp(-h^2 gamma_j^2/2), all j), S202 wrap explicitly listed compactly-supported tapers as "should generalise but not formally proven". Slot 3 directly tests and confirms — 0 of 96 cells show kernel-beats-hard at p<0.05. **Structural reason**: under random-phase Var(error) = sum_j (1-w_j)^2 Var_j is minimised at w_j=1 (j<=K), 0 (j>K), the hard cutoff. The 0.74 GUE factor scales sigma_eff uniformly across kernels (verified empirically: 5 of 5 anchor/K cells with K >= log^2(x) and hard show sigma_eff/sigma_pred in [0.62, 0.85]); GUE corrections do NOT discriminate between kernels at the second-moment level. **Implication for slot-1 named-exponent corollary**: the bound sigma ~ sqrt(x) log K / (pi sqrt(2K) log x) is kernel-optimal in this family; to beat it requires either (a) non-symmetric / position-correlated kernels (paired weights w_{2j-1}=w_{2j} exploiting Wigner repulsion; slot 4 candidate); (b) non-linear post-processing of {c_k} (empirical Bayes shrinkage; outside slot-3 family); (c) move beyond explicit-formula partial-sum framework entirely (slot-5 territory with rigorous variance proof). Slot 3 closes the kernel-optimisation pathway as a route to A-grade. **Cross-domain ingredient**: window-function theory (Bartlett, Hann, Hamming, Tukey, Riesz from signal processing); CROSS_DOMAIN_TECHNIQUES.md should reflect "compactly-supported window functions for explicit-formula partial-sum smoothing — USED-E (S242) — confirmed no improvement over hard cutoff for the partial-sum approximation pi_K(x)". **Falsifier**: (1) a compactly-supported kernel yielding sigma_eff(kernel)/sigma_eff(hard) < 0.95 with paired sign-test p<0.01 at any (anchor, K) cell — directly tested, ruled out; (2) non-symmetric / position-correlated kernel structure — slot-4 candidate; (3) second-moment GUE correction calculation showing kernel-dependent cross-zero covariance — theoretical, outside current machinery. **Cites** E1.5, E3.1, S195, S196, S202, S240, S241. See `experiments/analytic/polylog_approx_pi/{smoothed_kernels.py, smoothed_kernels_results.md, smoothed_kernels_data.csv (2160 rows), smoothed_kernels_summary.csv (108 rows), smoothed_kernels_main.log, smoothed_kernels_paired_analysis.py, smoothed_kernels_paired.log}`, `archive/sessions/session242_commit_p3_smoothed_kernels.md`. | 242 |
    878:| §P.P3 polylog approximation of pi(x) with named-exponent error, slot 2 — multi-sample empirical validation of the S195 sigma-formula at three anchors x in {10^7, 10^8, 10^9}, with proper KS-statistic distribution test and theoretical extrapolation table to x = 10^24 | REFINEMENT (extends S195 multi-sample data from 10^7 to 10^9; confirms half-Gaussian shape under sigma_eff scaling) | E (E1.5 + S195 + S240) — partial-positive (heuristic; refines slot-1 confidence) | Thread 7 commit step 2/5 (S241). Built `experiments/analytic/polylog_approx_pi/multi_sample.py` (~360 lines): N=30 geometric samples per anchor in [x_0, x_0*sqrt(10)] (half-decade window, log-step ~0.040 vs decoherence length 2pi/gamma_K ~ 7.7e-4 at K_max=8000 -> ~52x decoherent); chunked segmented Eratosthenes sieve `pi_array_for_samples(x_anchor, pi_anchor, sample_xs, chunk_size=10^8)` using bytearray + numpy.cumsum (caps memory at ~100MB; x_anchor=10^9 sieves half-decade in 41s); per-sample R_at_rho cumulative loop K=1..K_max with policy reads at K in {1, log x, log^2 x, log^3 x, K_max}; aggregate stats with TWO KS tests — KS_pred (|err|/sigma_pred vs half-normal CDF, tests S195's full prediction) and KS_eff (|err|/sigma_eff vs half-normal CDF, tests SHAPE only after rescaling by empirical rms; absorbs S195's GUE 0.74 factor). **Headline result (12 (anchor, policy) cells, 30 samples each, 450 (x, policy) data points total)**: half-Gaussian SHAPE confirmed under sigma_eff rescaling (median KS_p_eff = 0.69 across 9 cells with K >= log^2 x; cells with K_p_pred < 0.05 e.g. 10^9 K=8000 KS_p_pred=0.009 BUT KS_p_eff=0.695, the rejection is purely scale not shape). **GUE 0.74 factor stable**: sigma_eff/sigma_pred = {10^7: 0.756, 10^8: 0.644, 10^9: 0.620} at log^2 x; {10^7: 0.746, 10^8: 0.796, 10^9: 0.754} at log^3 x; {10^7: 0.904, 10^8: 0.781, 10^9: 0.754} at K_max=8000. Median across 9 (anchor, policy >= log^2 x) cells: 0.755 (S195 reported pooled 0.74 at x in {10^5..10^7}; extension to 10^9 confirms within +/-5%). **eps/sqrt(x) at K=8000 fixed, 1/log x decay**: 9.74e-4 (10^7) -> 8.84e-4 (10^8) -> 7.81e-4 (10^9), cross-decade ratio 1.25 vs predicted log(10^9)/log(10^7) = 1.286 — agreement within 3%. **Empirical anomaly at small K**: logx policy (K = 17, 19, 22) gives sigma_eff/sigma_pred = {0.734, 0.599, 0.816} much noisier than larger-K policies — expected because random-phase asymptotic regime breaks at K below ~50 (sigma_pred drops the K small-zero terms wholesale). **Theoretical extrapolation table** (sigma_pred for K = log^alpha x at x in {10^6, 10^8, 10^10, 10^12, 10^15, 10^18, 10^21, 10^24}, alpha in {2, 3, 4, 6, 8}): at x = 10^15 with K = log^4(10^15) ~ 9.3e5 zeros, sigma/sqrt(x) ~ 7.7e-5 -> polylog-time algorithm with eps ~ 2400 vs R(x) baseline O(sqrt(x)) ~ 3.2e7 (13000x improvement, heuristic). **Distinction from slot 1**: slot 1 was 5 single-anchor data points; slot 2 is 90 multi-sample points = 360 (x, policy) data triples. Slot 1 measured median ratio 0.476; slot 2 confirms half-Gaussian shape (KS_p_eff median 0.69) AND extends to one new decade (10^9, no prior data; S195 stopped at 10^7). **Falsifiability**: (1) multi-sample run at x >= 10^12 with KS_p_eff < 0.01 across multiple policies; (2) rigorous proof of GUE pair-correlation factor < 0.74^2 = 0.55 (would imply sigma_eff smaller than measured); (3) K-policy below logx where asymptotic formula breaks measurably (already documented at K = 17-22). **No A-grade**: still validates S195's heuristic; doesn't produce a new theorem or beat an algorithm; the partial-positive shape is unchanged from slot 1, just with more confidence and one new decade. **Cross-domain ingredient**: GUE pair-correlation distribution (Montgomery 1973, Odlyzko 1989) extended from USED-E (S195) to USED-E + USED-I (slot 2 inverts to give algorithmic ratio bound). CROSS_DOMAIN_TECHNIQUES.md unchanged but slot 2 anchor row strengthens the empirical evidence. **Cites** E1.5 (per-query bit-content barrier; sigma_eff bounds typical error log-factor below sqrt(x)), E2.1, E3.1 (Thread 3 closure transitivity now backed by 360-point data extending to 10^9), S195 (variance formula re-validated at 10^9), S196 (Galway frontier closure conditional on same heuristic), S202 (unified CCM closure), S224 (Correlation Dichotomy template Thread 7 follows), S240 (slot 1 named-exponent corollary). **Slot 3 next-action**: push empirical anchor to x = 10^12 via memory-efficient sieve (bit-packed segmented sieve, or primality-test-only approach in narrow sample windows where pi(anchor) is precomputable); OR pivot to slot 4 (smoothed kernel selection: Gaussian / raised-cosine kernels — do they reduce eps beyond unsmoothed sum?). See `experiments/analytic/polylog_approx_pi/{multi_sample.py, multi_sample_results.md, multi_sample_data.csv, multi_sample_summary.csv, multi_sample_main.log}`, `archive/sessions/session241_commit_p3_multisample.md`. | 241 |
  [Bash] tail -30 /apps/aplikacijos/prime-research/experiments/analytic/polylog_approx_pi/paired_kernels_main.log
    [anchor 10^7]  N=20 samples in [1.062e+07, 3.163e+07]; pi(10^7)=664579
      segmented-sieve pi(x_j): 0.4s (pi range [703309, 1952541])
      sample 1/20: x=10624678, |err@(hard,Kmax)|=6.966, 2.4s
      sample 2/20: x=11288379, |err@(hard,Kmax)|=1.080, 2.0s
      sample 3/20: x=11993539, |err@(hard,Kmax)|=3.045, 1.8s
      sample 4/20: x=12742750, |err@(hard,Kmax)|=1.595, 1.9s
      sample 5/20: x=13538762, |err@(hard,Kmax)|=1.006, 2.2s
      sample 6/20: x=14384499, |err@(hard,Kmax)|=1.423, 2.0s
      sample 7/20: x=15283067, |err@(hard,Kmax)|=5.868, 1.9s
      sample 8/20: x=16237767, |err@(hard,Kmax)|=6.401, 1.9s
      sample 9/20: x=17252105, |err@(hard,Kmax)|=4.050, 2.2s
      sample 10/20: x=18329807, |err@(hard,Kmax)|=2.150, 2.4s
      sample 11/20: x=19474830, |err@(hard,Kmax)|=6.591, 2.3s
      sample 12/20: x=20691381, |err@(hard,Kmax)|=0.051, 2.1s
      sample 13/20: x=21983926, |err@(hard,Kmax)|=11.265, 2.4s
      sample 14/20: x=23357215, |err@(hard,Kmax)|=0.752, 2.4s
      sample 15/20: x=24816289, |err@(hard,Kmax)|=11.951, 2.4s
      sample 16/20: x=26366509, |err@(hard,Kmax)|=10.364, 2.2s
      sample 17/20: x=28013568, |err@(hard,Kmax)|=1.366, 2.2s
      sample 18/20: x=29763514, |err@(hard,Kmax)|=4.611, 1.9s
      sample 19/20: x=31622777, |err@(hard,Kmax)|=8.061, 1.9s
      sample 20/20: x=31632777, |err@(hard,Kmax)|=8.034, 2.1s
    
    [anchor 10^8]  N=20 samples in [1.062e+08, 3.163e+08]; pi(10^8)=5761455
      segmented-sieve pi(x_j): 4.2s (pi range [6100105, 17087785])
      sample 1/20: x=106246783, |err@(hard,Kmax)|=5.669, 2.1s
      sample 2/20: x=112883789, |err@(hard,Kmax)|=2.450, 2.4s
      sample 3/20: x=119935395, |err@(hard,Kmax)|=8.456, 2.0s
      sample 4/20: x=127427499, |err@(hard,Kmax)|=11.794, 2.1s
  [ScheduleWakeup] 
    Next wakeup scheduled for 04:49:00 (in 261s).
  [Bash] until ! kill -0 3487142 2>/dev/null; do sleep 60; done; echo "DONE"
    DONE
  [Bash] tail -150 /apps/aplikacijos/prime-research/experiments/analytic/polylog_approx_pi/paired_kernels_main.log
       10^8  4000    boundary_pair    16.7740   21.5807   12.0455  0.998          1.0037
       10^8  4000         half_int    16.7551   21.5807   12.0289  0.998          1.0026
       10^8  4000             hard    16.7115   21.5807   11.8546  0.998          1.0000
       10^8  4000      paired_hann    24.9311   21.5807   21.1405  0.823          1.4919
       10^8  4000     paired_riesz    21.2958   21.5807   18.3061  0.725          1.2743
       10^8  4000  paired_triangle    25.4179   21.5807   20.6868  0.899          1.5210
       10^9   500      antipair_03   183.3351  129.0607   78.6243  0.117          1.6695
       10^9   500      antipair_05   262.4022  129.0607  114.3519  0.288          2.3896
       10^9   500    boundary_pair   109.0822  129.0607   73.9039  0.975          0.9934
       10^9   500         half_int   109.3810  129.0607   74.4680  0.957          0.9961
       10^9   500             hard   109.8119  129.0607   73.5461  0.940          1.0000
       10^9   500      paired_hann   113.7607  129.0607   75.4533  0.873          1.0360
       10^9   500     paired_riesz   106.4607  129.0607   74.3633  0.553          0.9695
       10^9   500  paired_triangle   114.8952  129.0607   80.6930  0.968          1.0463
       10^9  1000      antipair_03   168.6256  101.4383  104.3051  0.876          1.9892
       10^9  1000      antipair_05   250.2254  101.4383  149.0195  0.656          2.9518
       10^9  1000    boundary_pair    84.6324  101.4383   50.7615  0.725          0.9984
       10^9  1000         half_int    84.6100  101.4383   50.7061  0.732          0.9981
       10^9  1000             hard    84.7716  101.4383   51.8667  0.692          1.0000
       10^9  1000      paired_hann   101.2407  101.4383   77.0723  0.605          1.1943
       10^9  1000     paired_riesz    96.1265  101.4383   58.9039  0.505          1.1339
       10^9  1000  paired_triangle   100.2626  101.4383   67.5818  0.887          1.1827
       10^9  2000      antipair_03   166.6190   78.9251   91.7604  0.804          2.6084
       10^9  2000      antipair_05   250.6654   78.9251  136.6555  0.828          3.9241
       10^9  2000    boundary_pair    64.0168   78.9251   42.5594  0.510          1.0022
       10^9  2000         half_int    64.0244   78.9251   42.7139  0.509          1.0023
       10^9  2000             hard    63.8786   78.9251   42.8316  0.492          1.0000
       10^9  2000      paired_hann    85.1635   78.9251   51.2232  0.567          1.3332
       10^9  2000     paired_riesz    76.8604   78.9251   40.8988  0.712          1.2032
       10^9  2000  paired_triangle    83.3961   78.9251   48.9754  0.775          1.3055
    ... (120 more lines)
Let me extract specific numbers for the results table.
  [Bash] python3 -c "
import csv
from collections import defaultdict

with open('paired_kernels_summary.csv') as f:
    rows = list(csv.DictReader(f))

# Build (anchor, K) -> kernel -> ratio_obs/hard
grid = defaultdict(dict)
for r in rows:
    grid[(int(r['anchor_log10']), int(r['K_compute']))][r['kernel']] = float(r['ratio_obs_over_hard'])

kernels = ['hard','paired_hann','paired_triangle','paired_riesz','antipair_03','antipair_05','half_int','boundary_pair']
print(f'{\"(x, K)\":<14} ', end='')
for k in kernels:
    print(f'{k[:12]:>13s}', end='')
print()
for (anc, K) in sorted(grid):
    print(f'10^{anc}, {K:<7d}', end=' ')
    for k in kernels:
        print(f'{grid[(anc, K)][k]:>13.4f}', end='')
    print()

print()
print('Per-kernel mean/min ratio across 12 cells:')
by_kernel = defaultdict(list)
for r in rows:
    by_kernel[r['kernel']].append(float(r['ratio_obs_over_hard']))
for k in kernels:
    if k == 'hard': continue
    rs = by_kernel[k]
    print(f'  {k:<16s}  mean={sum(rs)/len(rs):.4f}  min={min(rs):.4f}  max={max(rs):.4f}  n_sub_1={sum(1 for r in rs if r < 1)}')
"

    (x, K)                  hard  paired_hann paired_trian paired_riesz  antipair_03  antipair_05     half_int boundary_pai
    10^7, 500            1.0000       1.2311       1.2529       1.1056       1.7409       2.5881       0.9966       0.9929
    10^7, 1000           1.0000       1.2289       1.2472       1.0721       2.0148       3.1951       0.9968       0.9937
    10^7, 2000           1.0000       1.0279       1.0697       1.0022       1.9976       3.2432       0.9953       0.9938
