
=== Run #26 — Mode: normal — Sun Apr  5 17:43:19 UTC 2026 ===
  [Read] /apps/aplikacijos/prime-research/TODO.md
    1	# TODO
    23	| Zeta zeros mod constants (equidistribution) | FAIL | I | gamma_n mod m uniform for all 10 moduli tested (1, pi, log(2pi), 2pi, e, log(2,3,5,7)). KS p-values all >0.4. Weyl sums at 1/sqrt(N). Discrepancy BELOW random (GUE repulsion). Joint (mod 1, mod pi) independent. No arithmetic structure. | 25 |
    24	| Convergence acceleration of zero sum | FAIL | I | Tested Richardson, Aitken Δ², Shanks, Padé, Cesàro, Euler-Maclaurin on partial zero sums for x=10^4..10^7. Errors GROW as N^{+1.0} (random walk). Best method (Shanks) gives O(1) improvement only. GUE-random phases make each term independent — no structured error to accelerate. | 32 |
    25	| Self-correcting explicit formula + integer constraints | FAIL | I | Use fewer zeros + rounding/monotonicity/primality constraints. Truncation error is systematic bias ~O(N), not random noise. Constraints only help when error < 1, but error >> 1 with few zeros. Autocorr > 0.98. No triangulation possible. | 35,36 |
    26	| Explicit formula proper convergence (mpmath R(x^ρ)) | FAIL | I | Naive R(x^ρ) summation DIVERGES: error grows from 3.5 (K=0) to 2076 (K=100) at x=10^4. Complex li branch cuts cause numerical instability. Only Lagarias-Odlyzko contour method is numerically stable. | 36 |
    27	| Explicit formula + few zeros | FAIL | E | K^{-0.01} convergence | 5 |
    28	| Explicit formula + 50 zeros | FAIL | I | More zeros can make WORSE | 6 |
    29	| Explicit formula + 30 zeros | PARTIAL | E | 10% exact, best analytic | 10 |
    30	| Weil explicit + Gaussian kernel | FAIL | I | Uncertainty principle: resolution * bandwidth >= const | 4 |
    ... (170 more lines)
    Found 59 files
    archive/CLAUDE_OUTPUTS/claude_output_20260405_174319.log
    archive/CLAUDE_OUTPUTS/claude_output_20260405_174319.json
    archive/CLAUDE_OUTPUTS/claude_output_20260405_173609.log
    archive/CLAUDE_OUTPUTS/claude_output_20260405_173609.json
    status/SESSION_INSIGHTS.md
    archive/ephemeral/critique_latest.md
    status/OPEN_PROBLEMS.md
    status/CLOSED_PATHS.md
    experiments/circuit_complexity/tc0_primality_approaches_results.md
    experiments/circuit_complexity/tc0_counting_results.md
    experiments/circuit_complexity/strong_lucas_tc0_depth_results.md
    experiments/circuit_complexity/sharp_L_analysis_results.md
    experiments/circuit_complexity/commutative_matrix_powering_results.md
    archive/CLAUDE_OUTPUTS/claude_output_20260405_161200.log
    archive/CLAUDE_OUTPUTS/claude_output_20260405_161200.json
    archive/CLAUDE_OUTPUTS/claude_output_20260405_154126.json
    archive/CLAUDE_OUTPUTS/claude_output_20260405_132008.log
    archive/CLAUDE_OUTPUTS/claude_output_20260405_132008.json
    archive/CLAUDE_OUTPUTS/claude_output_20260405_130707.log
    archive/CLAUDE_OUTPUTS/claude_output_20260405_130707.json
    archive/CLAUDE_OUTPUTS/claude_output_20260405_120429.log
    archive/CLAUDE_OUTPUTS/claude_output_20260405_120429.json
    archive/CLAUDE_OUTPUTS/claude_output_20260404_212338.log
    archive/CLAUDE_OUTPUTS/claude_output_20260404_212338.json
    literature/references.md
    archive/CLAUDE_OUTPUTS/claude_output_20260404_205845.log
    archive/CLAUDE_OUTPUTS/claude_output_20260404_205845.json
    archive/CLAUDE_OUTPUTS/claude_output_20260404_201540.json
    archive/CLAUDE_OUTPUTS/claude_output_20260404_192739.log
    ... (30 more lines)
  [Grep] growing-dimension|MPOW|Mereghetti|polylog-dimensional matrix
    archive/ephemeral/critique_latest.md:142:   - Investigate growing-dimension matrix powering in TC^0 (the one genuinely open sub-question from S11)
    archive/sessions/session12_summary.md:82:2. BPSW if correctness proven (scalar + MPOW_2, both TC^0, blocked by 45yr open problem)
    archive/sessions/session14_summary.md:83:2. **Growing-dim MPOW**: Is matrix powering with growing dimension in TC^0?
    archive/sessions/session13_summary.md:17:- **Strong Lucas test:** each V_{d*2^r} is independent 2x2 MPOW (parallel), all in TC^0
    archive/sessions/session11_summary.md:28:- AKS reduces to polylog-dimensional matrix powering M^n mod n
    archive/sessions/session11_summary.md:67:- Fixed-k MPOW IS in TC^0 (Mereghetti-Palano 2000); IMP_k (k≥3) NOT in TC^0
    archive/sessions/session11_summary.md:68:- Growing-dim MPOW (k=polylog(n), our case) is GENUINELY OPEN at TC^0/NC^1 frontier
    archive/sessions/session11_summary.md:74:1. **Growing-dim MPOW in TC^0** — the precise formulation at TC^0/NC^1 frontier
    status/SESSION_INSIGHTS.md:14:(a) BPSW IS computable in TC^0 (MR=scalar pow, Strong Lucas=2x2 MPOW, Jacobi=GCD).
    status/CLOSED_PATHS.md:226:| AKS in TC^0 via matrix powering | OPEN | - | Fixed-k MPOW IS in TC^0 (RAIRO 2000), but AKS needs k=polylog(n) GROWING; combination step needs depth O(log log n). IMP_k (k≥3) NOT in TC^0 unless TC^0=NC^1. Growing-dim MPOW is genuinely open at TC^0/NC^1 boundary | 11 |
    status/CLOSED_PATHS.md:241:| BPSW in TC^0 (computation) | WORKS | - | BPSW IS computable in TC^0: MR(2) = scalar pow, strong Lucas = 2x2 MPOW (Mereghetti-Palano), Jacobi = TC^0 via GCD. Correctness for all n conditional on BPSW conjecture (verified to 2^64) | 13 |
    status/CLOSED_PATHS.md:242:| QFT (Grantham) in TC^0 | WORKS | - | Quadratic Frobenius test IS in TC^0: operates in 2D algebra = 2x2 MPOW. Error < 1/7710 per param. Deterministic only with GRH. 4 QFT pseudoprimes below 50000 | 13 |
    novel/tc0_matrix_powering_reduction.md:5:chain of reductions connecting PRIMES in TC^0 to polylog-dimensional matrix
    novel/tc0_matrix_powering_reduction.md:30:5. **Therefore**: PRIMES in TC^0 ⟺ polylog-dimensional matrix powering in TC^0
    novel/tc0_matrix_powering_reduction.md:85:Mereghetti & Palano, "Threshold circuits for iterated matrix product and
    novel/tc0_matrix_powering_reduction.md:90:- **MPOW_k** (single matrix M^n, k×k, k FIXED): IS in TC^0!
    novel/tc0_matrix_powering_reduction.md:93:**Our problem:** AKS needs MPOW with k = O(polylog(n)) GROWING. This is:
    novel/tc0_matrix_powering_reduction.md:94:- NOT covered by MPOW_k (which needs k constant)
    novel/tc0_matrix_powering_reduction.md:107:**Assessment:** The growing-dimension MPOW question is genuinely open and
    novel/bpsw_tc0_reduction.md:40:- 2x2 matrix powering (MPOW_2) IS in TC^0 [Mereghetti-Palano, RAIRO 2000]
    novel/bpsw_tc0_reduction.md:73:| BPSW correct | PRIMES in TC^0 via BPSW | O(N) [scalar + 2x2 MPOW] |
    novel/bpsw_tc0_reduction.md:75:| None (unconditional) | UNKNOWN | AKS needs growing-dim MPOW |
    novel/bpsw_tc0_reduction.md:91:   powering and 2x2 MPOW, both solidly in TC^0. The obstacle is purely
    novel/bpsw_tc0_reduction.md:140:- Mereghetti, Palano (2000): MPOW_k in TC^0 for fixed k
    archive/CLAUDE_OUTPUTS/claude_output_20260405_174319.json:10:[Omitted long matching line]
    archive/CLAUDE_OUTPUTS/claude_output_20260405_174319.json:16:[Omitted long matching line]
    archive/CLAUDE_OUTPUTS/claude_output_20260405_174319.json:19:[Omitted long matching line]
    archive/CLAUDE_OUTPUTS/claude_output_20260405_174319.json:21:[Omitted long matching line]
    archive/CLAUDE_OUTPUTS/claude_output_20260405_174319.json:22:[Omitted long matching line]
    archive/CLAUDE_OUTPUTS/claude_output_20260405_174319.json:23:[Omitted long matching line]
    ... (72 more lines)
  [Read] /apps/aplikacijos/prime-research/novel/bpsw_tc0_reduction.md
    1	# Novel Insight: BPSW Correctness Implies PRIMES in TC^0
    2	
    3	**Status:** Novel reduction. Individual ingredients known, but this precise
    4	connection appears understated in the literature.
    5	
    6	**Date:** 2026-04-04 (Session 13)
    7	
    8	---
    9	
    10	## The Result
    11	
    12	**Theorem (conditional):** If the BPSW primality test has no pseudoprimes,
    13	then PRIMES is in DLOGTIME-uniform TC^0.
    14	
    15	**Proof sketch:**
    16	
    17	BPSW consists of two tests applied to input n (N = log2(n) bits):
    18	
    19	### 1. Miller-Rabin base 2
    20	
    21	Write n-1 = d * 2^s. Compute 2^{d*2^r} mod n for r = 0, ..., s-1.
    22	
    23	- Each computation is scalar modular exponentiation
    24	- Scalar powering (x^k mod m) IS in TC^0 [Hesse-Allender-Barrington, JCSS 2002]
    25	- s <= N, so we need at most N parallel scalar powerings
    26	- Total circuit: O(N * poly(N)) = poly(N) size, O(1) depth
    27	- Check conditions via comparison gates and OR: TC^0
    28	
    29	### 2. Strong Lucas test (Selfridge parameters)
    30	
    ... (114 more lines)
  [Read] /apps/aplikacijos/prime-research/status/OPEN_PROBLEMS.md
    1	# Open Problems: Viable Research Directions
    2	
    3	Last updated: 2026-04-05 (Session 37)
    4	
    5	These are the ONLY directions not yet proven closed. Everything else has been
    6	tested (525+ approaches across 37 sessions) and confirmed to hit one of three
    7	failure modes: Circularity, Equivalence, or Information Loss.
    8	
    9	**Key reframing (S36):** E(x) = pi(x) - Li(x) has only O(log x) bits of information,
    10	well within polylog bounds. The barrier is COMPUTATIONAL (extracting O(log x) bits from
    11	a sum of ~x^{1/2} cancelling terms), not information-theoretic. This reframes the problem:
    12	find algebraic structure in the zero sum enabling bulk cancellation.
    13	
    14	**Pseudorandomness (S37 synthesis):** pi(x) mod 2 is indistinguishable from random under
    15	21 independent structural measures. See `novel/pseudorandomness_of_pi.md`.
    16	
    17	---
    18	
    19	## 1. Circuit Complexity of pi(x) [ONLY REMAINING DIRECTION]
    20	
    21	**Question:** What is the circuit complexity of the prime-counting function?
    22	
    23	**The gap:** Omega(log x) proven lower bound vs O(x^{1/2+epsilon}) best upper bound.
    24	This is the largest unexplored gap in complexity theory for a natural problem.
    25	
    26	**Equivalence:** "Is pi(x) in NC?" is EQUIVALENT to our polylog target (S12).
    27	
    28	**What's known:**
    29	- PRIMES is in P (AKS), NOT in AC^0 or AC^0[p] (Allender-Saks-Shparlinski 2001)
    30	- PRIMES is in NONUNIFORM TC^0 unconditionally (S13)
    ... (70 more lines)
  [Bash] find /apps/aplikacijos/prime-research/experiments/circuit_complexity -name "*.md" | wc -l
    69
    Excellent! Now let me compile all my findings into a comprehensive report:
    
    ## COMPREHENSIVE RESEARCH FINDINGS REPORT
    
    I've conducted a thorough search of the codebase. Here are all the key findings regarding growing-dimension matrix powering in TC^0, TC^0 research, and Session 11 discoveries:
    
    ---
    
    ### 1. THE CORE QUESTION: "Growing-Dimension Matrix Powering in TC^0"
    
    **What is it?**
    The question of whether M^n mod m can be computed in TC^0 (constant-depth, polynomial-size circuits with threshold gates) when M is an r × r matrix with **r = O(polylog(n))** - i.e., the dimension GROWS with the input size.
    
    **Why does it matter?**
    AKS primality testing reduces to this exact problem:
    - AKS requires testing whether (x+a)^n ≡ x^n + a (mod x^r-1, n)
    - This is equivalent to computing M_a^n mod n where M_a is the r×r companion matrix
    - For AKS, r = O(polylog(n))
    - Therefore: **PRIMES in TC^0 ⟺ polylog-dimensional matrix powering in TC^0**
    
    **Current Status: GENUINELY OPEN**
    This problem sits precisely at the TC^0/NC^1 boundary and is identified as one of the sharpest frontier questions in circuit complexity.
    
    ---
    
    ### 2. WHAT IS KNOWN ABOUT MATRIX POWERING
    
    **File:** `/apps/aplikacijos/prime-research/literature/matrix_powering_tc0.md` (comprehensive literature survey)
    
    **Key Results:**
  [ToolSearch] 
  [TodoWrite] 
    Todos have been modified successfully. Ensure that you continue to use the todo list to track your progress. Please proceed with the current tasks if applicable
  [WebSearch] 
  [WebSearch] 
  [WebSearch] 
    Web search results for query: "TC^0 NC^1 circuit complexity separation 2026 new results ECCC CCC"
    
    Links: [{"title":"ECCC - TR26-002","url":"https://eccc.weizmann.ac.il/report/2026/002/"},{"title":"Resolve the TC^0 versus NC^1 circuit complexity conjecture","url":"https://www.emergentmind.com/open-problems/tc0-vs-nc1-circuit-complexity-conjecture"},{"title":"ECCC - TR26-014","url":"https://eccc.weizmann.ac.il/report/2026/014/"},{"title":"ECCC - Electronic Colloquium on Computational Complexity","url":"https://eccc.weizmann.ac.il/"},{"title":"Complexity Zoo:T - Complexity Zoo","url":"https://complexityzoo.net/Complexity_Zoo:T"},{"title":"TC0 - Wikipedia","url":"https://en.wikipedia.org/wiki/TC0"},{"title":"ECCC - TR26-008","url":"https://eccc.weizmann.ac.il/report/2026/008/"},{"title":"dblp: Electronic Colloquium on Computational Complexity, Volume 2026","url":"https://dblp.org/db/journals/eccc/eccc2026.html"},{"title":"ECCC - TR26-025","url":"https://eccc.weizmann.ac.il/report/2026/025/"},{"title":"ECCC - TR26-033","url":"https://eccc.weizmann.ac.il/report/2026/033/"}]
    
    Based on the search results, I found some relevant 2026 complexity research on ECCC, though not a direct TC^0 vs NC^1 separation result. Here's what I found:
    
    ## Related 2026 Results on ECCC
    
    Recent work by Behera, Hansen, Limaye, and Srinivasan proved separation theorems for multilinear Ideal Proof Systems, similar to an influential work by Raz that unconditionally separated two algebraic complexity classes, namely multilinear NC^1 from multilinear NC^2. This was published in January 2026 as TR26-002.
    
    The paper also established a hierarchy theorem for constant-depth IPS, showing that there exists an unsatisfiable multilinear instance refutable by a depth-Δ IPS such that any depth-(Δ/10) IPS refutation must have superpolynomial size.
    
    ## The TC^0 vs NC^1 Question
    
    It's worth noting that whether TC^0 ⊆ NC^1 is a strict inclusion is "one of the main open problems in circuit complexity". However, the search results did not reveal any new breakthrough results directly separating TC^0 from NC^1 in 2026.
    
    The related algebraic complexity separations on ECCC represent progress on related circuit complexity questions, particularly in the algebraic setting involving multilinear circuits, but a direct unconditional separation of TC^0 and NC^1 remains an open problem.
    
    
    REMINDER: You MUST include the sources above in your response to the user using markdown hyperlinks.
    Web search results for query: "prime counting function pi(x) new algorithm 2026 polylogarithmic"
    
    Links: [{"title":"Prime-counting function - Wikipedia","url":"https://en.wikipedia.org/wiki/Prime-counting_function"},{"title":"GitHub - kimwalisch/primecount: 🚀 Fast prime counting function library","url":"https://github.com/kimwalisch/primecount"},{"title":"Prime Counting Function -- from Wolfram MathWorld","url":"https://mathworld.wolfram.com/PrimeCountingFunction.html"},{"title":"Prime number theorem - Wikipedia","url":"https://en.wikipedia.org/wiki/Prime_number_theorem"},{"title":"Prime-counting function - HandWiki","url":"https://handwiki.org/wiki/Prime-counting_function"},{"title":"Prime Counting Function Calculator - Online Primes Less Than Counter","url":"https://www.dcode.fr/prime-number-pi-count"},{"title":"Prime Counting Function \\(\\pi(x)\\) — primeCount • RcppAlgos","url":"https://jwood000.github.io/RcppAlgos/reference/primeCount.html"},{"title":"Computing the Prime Counting Function","url":"https://wstein.org/projects/stueve.pdf"},{"title":"Prime Counting Functions · vitaly-t/prime-lib · Discussion #6","url":"https://github.com/vitaly-t/prime-lib/discussions/6"},{"title":"primeCount: Prime Counting Function pi(x) in RcppAlgos: High Performance Tools for Combinatorics and Computational Mathematics","url":"https://rdrr.io/cran/RcppAlgos/man/primeCount.html"}]
    
    Based on the web search results, I found information about prime counting function algorithms, though the search did not reveal a specific breakthrough in 2026 regarding a polylogarithmic algorithm.
    
    The search results show:
    
    **Current State of Prime Counting Algorithms:**
    
    Xavier Gourdon's algorithm can compute π(10^25) in only 330 CPU core hours on modern hardware, and is currently the default algorithm used in the primecount library. Up until the early 19th century, the most efficient known method was the sieve of Eratosthenes with O(x log log x) running time.
    
    In 1959, Derrick Henry Lehmer extended and simplified Meissel's method, and the Meissel, Lehmer, Lagarias, Miller, Odlyzko method was published in 1996.
    
    **Recent Records:**
    
    The values for π(10^27), π(10^28), and π(10^29) were announced by David Baugh and Kim Walisch in 2015, 2020, and 2022, respectively.
    
    The search results did not contain any information about a new polylogarithmic algorithm announced in 2026. To find more recent developments, you may want to check academic repositories like arXiv or the Mersenne Forum where prime counting function research is typically discussed.
    
    
    REMINDER: You MUST include the sources above in your response to the user using markdown hyperlinks.
    Web search results for query: "threshold circuit lower bounds number theory 2026 arxiv"
    
    Links: [{"title":"Exponential Lower Bounds for Threshold Circuits of Sub-Linear Depth and Energy","url":"https://arxiv.org/html/2107.00223"},{"title":"New algorithms and lower bounds for circuits with linear threshold gates | Proceedings of the forty-sixth annual ACM symposium on Theory of computing","url":"https://dl.acm.org/doi/10.1145/2591796.2591858"},{"title":"[1401.2444] New algorithms and lower bounds for circuits with linear threshold gates","url":"https://arxiv.org/abs/1401.2444"},{"title":"Average-Case Lower Bounds and Satisfiability Algorithms for Small Threshold Circuits: Theory of Computing: An Open Access Electronic Journal in Theoretical Computer Science","url":"https://toc.cs.uchicago.edu/articles/v014a009/"},{"title":"[2107.00223] Exponential Lower Bounds for Threshold Circuits of Sub-Linear Depth and Energy","url":"https://arxiv.org/abs/2107.00223"},{"title":"[2311.04204] Sharp Thresholds Imply Circuit Lower Bounds: from random 2-SAT to Planted Clique","url":"https://arxiv.org/abs/2311.04204"},{"title":"[1805.10698] Toward Super-Polynomial Size Lower Bounds for Depth-Two Threshold Circuits","url":"https://arxiv.org/abs/1805.10698"},{"title":"Exponential Lower Bounds for Threshold Circuits of Sub-Linear Depth and Energy","url":"https://drops.dagstuhl.de/storage/00lipics/lipics-vol272-mfcs2023/LIPIcs.MFCS.2023.85/LIPIcs.MFCS.2023.85.pdf"},{"title":"[1806.06290v1] Average-Case Lower Bounds and Satisfiability Algorithms for Small Threshold Circuits","url":"https://arxiv.org/abs/1806.06290v1"},{"title":"Optimal Monotone Depth-Three Circuit Lower Bounds for Majority","url":"https://arxiv.org/html/2601.04072v1"}]
    
    I found several papers on threshold circuit lower bounds from arXiv. Here are some recent and relevant results:
    
    ## 2026 Papers
    
    A recent paper titled "Optimal Monotone Depth-Three Circuit Lower Bounds for Majority" from January 2026 discusses techniques for proving matching lower bounds for depth-3 circuits.
    
    ## Recent Papers on Threshold Circuit Lower Bounds
    
    One paper proves exponential lower bounds for sub-linear depth and sub-linear energy threshold circuits. The main result states that any threshold circuit C of size s, depth d, energy e and weight w satisfies a bound on the rank of the communication matrix of a 2n-variable Boolean function that C computes.
    
    Another notable result shows that sharp thresholds for Boolean functions directly imply average-case circuit lower bounds, demonstrating that any Boolean function exhibiting a sharp enough threshold at arbitrary critical density cannot be computed by Boolean circuits of bounded depth and polynomial size.
    
    Average-case lower bounds have been proven for explicit Boolean functions against bounded-depth threshold circuits with a superlinear number of wires, showing that the Parity function on n bits has correlation at most n^{-εd} with depth-d threshold circuits which have at most n^{1+εd} wires.
    
    
    REMINDER: You MUST include the sources above in your response to the user using markdown hyperlinks.
  [WebSearch] 
  [WebSearch] 
    Web search results for query: "ECCC 2026 threshold circuit TC0 counting complexity #TC0"
    
    Links: [{"title":"TC0 - Wikipedia","url":"https://en.wikipedia.org/wiki/TC0"},{"title":"ECCC - Reports tagged with circuit complexity","url":"https://eccc.weizmann.ac.il/keyword/13823/"},{"title":"ECCC - Electronic Colloquium on Computational Complexity","url":"https://eccc.weizmann.ac.il/"},{"title":"Tight Correlation Bounds for Circuits Between AC0 and TC0 Vinayak M. Kumar # Ñ","url":"https://drops.dagstuhl.de/storage/00lipics/lipics-vol264-ccc2023/LIPIcs.CCC.2023.18/LIPIcs.CCC.2023.18.pdf"},{"title":"Resolve the TC^0 versus NC^1 circuit complexity conjecture","url":"https://www.emergentmind.com/open-problems/tc0-vs-nc1-circuit-complexity-conjecture"},{"title":"Lecture 6: Arithmetic and Threshold Circuits 1. Overview","url":"https://cse.buffalo.edu/~regan/cse682/lectureA06.pdf"},{"title":"ECCC - Reports tagged with TC0","url":"https://eccc.weizmann.ac.il/keyword/16844/"},{"title":"ECCC - TR26-039","url":"https://eccc.weizmann.ac.il/report/2026/039/"},{"title":"TC0 - HandWiki","url":"https://handwiki.org/wiki/TC0"},{"title":"Fooling Constant-Depth Threshold Circuits","url":"https://eccc.weizmann.ac.il/report/2021/002/"}]
    
    Based on the search results, I found relevant information about threshold circuits and TC0 complexity. Here are the key findings:
    
    ## TC0 and Threshold Circuits
    
    TC0 (Threshold Circuit) is the first class in the hierarchy of TC classes, containing all languages which are decided by Boolean circuits with constant depth and polynomial size, containing only unbounded fan-in AND gates, OR gates, NOT gates, and MAJ gates, or equivalently, threshold gates.
    
    ## Recent ECCC 2026 Research on Threshold Circuits
    
    A notably relevant 2026 paper from ECCC addresses threshold circuit complexity. Proving lower bounds against depth-2 linear threshold circuits (a.k.a. THR ∘ THR) is one of the frontier questions in complexity theory. In this work, the authors prove that there is a function f ∈ E^NP that requires n^2.5−ε-size THR ∘ THR circuits for any ε > 0.
    
    ## Counting Complexity and TC0
    
    TC0 is properly contained in the counting hierarchy. This relationship between threshold circuits and counting complexity is an important aspect of the theoretical understanding of TC0's limitations.
    
    The search results show active ongoing research in 2026 on understanding the complexity of threshold circuits and their relationship to broader complexity hierarchies.
    
    
    REMINDER: You MUST include the sources above in your response to the user using markdown hyperlinks.
    Web search results for query: ""matrix powering" TC0 circuit complexity 2025 2026 growing dimension"
    
    Links: [{"title":"Threshold circuits for iterated matrix product and powering","url":"https://www.numdam.org/article/ITA_2000__34_1_39_0.pdf"},{"title":"Complexity Zoo:T - Complexity Zoo","url":"https://complexityzoo.net/Complexity_Zoo:T"},{"title":"Circuit Complexity Bounds for Visual Autoregressive Model","url":"https://arxiv.org/pdf/2501.04299"},{"title":"Circuit Complexity Bounds for RoPE-based Transformer ...","url":"https://aclanthology.org/2025.emnlp-main.561.pdf"},{"title":"Resolve the TC^0 versus NC^1 circuit complexity conjecture","url":"https://www.emergentmind.com/open-problems/tc0-vs-nc1-circuit-complexity-conjecture"},{"title":"TC0 - HandWiki","url":"https://handwiki.org/wiki/TC0"},{"title":"IAS/PCMI Summer Session 2000 Clay Mathematics Undergraduate Program","url":"https://cse.buffalo.edu/~regan/cse682/lectureA06.pdf"},{"title":"TC0 - Wikipedia","url":"https://en.wikipedia.org/wiki/TC0"},{"title":"What Formal Languages Can Transformers Express? A Survey","url":"https://www.researchgate.net/publication/380475737_What_Formal_Languages_Can_Transformers_Express_A_Survey"},{"title":"The Parallelism Tradeoff: Limitations of Log-Precision Transformers","url":"https://aclanthology.org/2023.tacl-1.31.pdf"}]
    
    Based on the web search results, here's what I found regarding matrix powering and TC0 circuit complexity:
    
    ## Matrix Powering and TC0 Circuit Complexity
    
    The complexity of computing, via threshold circuits, the iterated product and powering of fixed-dimension k x k matrices with integer or rational entries has been studied.
    
    ### Key Results on Matrix Problems in TC0
    
    For k > 2, iterated matrix product (IMPk) does not belong to TC°, unless TC° = NC1. This represents a fundamental limitation on what can be computed in constant-depth threshold circuits.
    
    For stochastic matrices specifically, IMP2 belongs to TC° while, for k > 3, IMPk does not belong to TC°, unless TC° = NC1.
    
    ### Recent Work on Growing Dimensions (2025)
    
    Recent research has explored circuit complexity bounds for transformer architectures with growing dimensions. A Visual AutoRegressive model is equivalent to a simulation by a uniform TC0 threshold circuit with hidden dimension d ≤O(n) and poly(n) precision. This represents recent work examining how models can be simulated with TC0 complexity when dimension scales appropriately.
    
    ### The TC0 vs NC1 Problem
    
    Proving or refuting the strict separation TC0 ≠ NC1 is a central open problem in circuit complexity with broad implications for parallel versus inherently sequential computation. This separation remains unresolved and directly impacts our understanding of matrix powering complexity.
    
    The research shows that matrix powering exhibits a sharp complexity boundary depending on matrix dimension, with implications for understanding what can be computed efficiently in constant-depth circuits.
    
    
    REMINDER: You MUST include the sources above in your response to the user using markdown hyperlinks.
  [WebSearch] 
  [WebSearch] 
    Web search results for query: "ECCC TR26-039 2026 paper abstract"
    
    Links: [{"title":"ECCC - TR26-039","url":"https://eccc.weizmann.ac.il/report/2026/039/"},{"title":"ECCC - Electronic Colloquium on Computational Complexity","url":"https://eccc.weizmann.ac.il/"},{"title":"ECCC 2026 – 7th Conference: Creep & Fracture in High Temperature Components, Design & Life Assessment","url":"https://think.taylorandfrancis.com/special_issues/eccc-2026-7th-conference-creep-fracture-in-high-temperature-components-design-life-assessment/"},{"title":"2026 Paper Preparation and Requirements – CLEO","url":"https://cleoconference.org/paper-preparation-and-requirements-2026/"},{"title":"STOC 2026 Call for Papers","url":"https://acm-stoc.org/stoc2026/stoc2026-cfp.html"},{"title":"Abstracts Submission - 22nd Emirates Critical Care Conference 08-10 May 2026","url":"https://eccc-dubai.com/abstracts-submission/"},{"title":"Call for Papers - ECC26 - European Control Association","url":"https://ecc26.euca-ecc.org/call-for-papers/"},{"title":"ACM CCS 2026","url":"https://www.sigsac.org/ccs/CCS2026/call-for/call-for-papers.html"},{"title":"ICML 2026 Peer Review FAQ","url":"https://icml.cc/Conferences/2026/PeerReviewFAQ"},{"title":"ECCC Publishes Discussion Paper and Launches Consultation on Effective Carbon Markets – Resilient LLP (formerly DeMarco Allan LLP)","url":"https://resilientllp.com/2025/12/19/eccc-publishes-discussion-paper-and-launches-consultation-on-effective-carbon-markets/"}]
    
    Based on the search results, here is the information about ECCC TR26-039:
    
    The paper TR26-039 was authored by Lijie Chen, Avishay Tal, and Yichuan Wang and was published on March 15, 2026.
    
    **Abstract:**
    
    Proving lower bounds against depth-2 linear threshold circuits (THR ∘ THR) is one of the frontier questions in complexity theory. Despite tremendous effort, the best lower bounds for THR ∘ THR only hold for sub-quadratic number of gates, which was proven a decade ago by Tamaki and Alman, Chan, and Williams for a hard function in E^NP.
    
    The paper proves that there is a function f ∈ E^NP that requires n^(2.5-ε)-size THR ∘ THR circuits for any ε > 0. The authors obtain their new results by designing a new 2^(n - n^Ω(ε))-time algorithm for estimating the acceptance probability of an XOR of two n^(2.5-ε)-size THR ∘ THR circuits, and apply Williams' algorithmic method to obtain the desired lower bound.
    
    
    REMINDER: You MUST include the sources above in your response to the user using markdown hyperlinks.
    Web search results for query: "arxiv 2601.04072 optimal monotone depth three circuit majority 2026"
    
    Links: [{"title":"Optimal Monotone Depth-Three Circuit Lower Bounds for Majority","url":"https://arxiv.org/html/2601.04072"},{"title":"[2601.04072] Optimal Monotone Depth-Three Circuit Lower Bounds for Majority","url":"https://arxiv.org/abs/2601.04072"},{"title":"Towards Simpler Sorting Networks and Monotone Circuits for Majority","url":"https://arxiv.org/html/2310.12270"},{"title":"Optimal Depth-Three Circuits for Inner Product","url":"https://arxiv.org/html/2601.04446"},{"title":"Threshold Functions and Bounded Depth Monotone Circuits","url":"https://www.sciencedirect.com/science/article/pii/0022000086900279/pdf?md5=473b3a63a8842aaa8657d146a9dc9d83&pid=1-s2.0-0022000086900279-main.pdf"},{"title":"Monotone Circuits for the Majority Function | Springer Nature Link (formerly SpringerLink)","url":"https://link.springer.com/chapter/10.1007/11830924_38"},{"title":"[2601.04446] Optimal Depth-Three Circuits for Inner Product","url":"https://arxiv.org/abs/2601.04446"},{"title":"[1508.03061] Addition is exponentially harder than counting for shallow monotone circuits","url":"https://arxiv.org/abs/1508.03061"},{"title":"1 Introduction","url":"https://arxiv.org/html/2411.14268"},{"title":"Depth-Three Circuits for Inner Product and Majority Functions","url":"https://drops.dagstuhl.de/entities/document/10.4230/LIPIcs.ISAAC.2023.7"}]
    
    Based on the search results, here is information about the arXiv paper 2601.04072:
    
    **Title:** Optimal Monotone Depth-Three Circuit Lower Bounds for Majority
    
    **Authors:** Mohit Gurumukhani, Daniel Kleber, Ramamohan Paturi, Christopher Rosin, Michael Saks, Navid Talebanfard
    
    **Submission Details:** Submitted on 7 Jan 2026 (v1), last revised 3 Feb 2026 (this version, v2)
    
    **Overview:** The paper builds on earlier work by Gurumukhani et al. (CCC'24) that introduced the local enumeration problem, showing that efficient algorithms for local enumeration yield new k-SAT algorithms and depth-3 lower bounds for the Majority function.
    
    **Main Contribution:** The paper gives an optimal algorithm that solves local enumeration on monotone formulas for k = 3 and all t ≤ n/2. In particular, they obtain an optimal lower bound on the size of monotone depth-3 circuits computing the majority function.
    
    You can access the full paper at: https://arxiv.org/abs/2601.04072
    
    
    REMINDER: You MUST include the sources above in your response to the user using markdown hyperlinks.
  [TodoWrite] 
